// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual   7: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual   8: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   9: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  10: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  11: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  12: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  13: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  14: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  15: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  16: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual  17: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  18: 102400 op, 4400.00 ns, 0.0430 ns/op
OverheadActual  19: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  20: 102400 op, 3500.00 ns, 0.0342 ns/op

WorkloadWarmup   1: 102400 op, 786574300.00 ns, 7.6814 us/op
WorkloadWarmup   2: 102400 op, 784904500.00 ns, 7.6651 us/op
WorkloadWarmup   3: 102400 op, 788304000.00 ns, 7.6983 us/op
WorkloadWarmup   4: 102400 op, 791132200.00 ns, 7.7259 us/op
WorkloadWarmup   5: 102400 op, 793598300.00 ns, 7.7500 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 799010000.00 ns, 7.8028 us/op
WorkloadActual   2: 102400 op, 790153000.00 ns, 7.7163 us/op
WorkloadActual   3: 102400 op, 792799700.00 ns, 7.7422 us/op
WorkloadActual   4: 102400 op, 791614000.00 ns, 7.7306 us/op
WorkloadActual   5: 102400 op, 789042000.00 ns, 7.7055 us/op
WorkloadActual   6: 102400 op, 793810200.00 ns, 7.7521 us/op
WorkloadActual   7: 102400 op, 785725400.00 ns, 7.6731 us/op
WorkloadActual   8: 102400 op, 790445600.00 ns, 7.7192 us/op
WorkloadActual   9: 102400 op, 788072600.00 ns, 7.6960 us/op
WorkloadActual  10: 102400 op, 789097900.00 ns, 7.7060 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 790149300.00 ns, 7.7163 us/op
WorkloadResult   2: 102400 op, 792796000.00 ns, 7.7421 us/op
WorkloadResult   3: 102400 op, 791610300.00 ns, 7.7306 us/op
WorkloadResult   4: 102400 op, 789038300.00 ns, 7.7055 us/op
WorkloadResult   5: 102400 op, 793806500.00 ns, 7.7520 us/op
WorkloadResult   6: 102400 op, 785721700.00 ns, 7.6731 us/op
WorkloadResult   7: 102400 op, 790441900.00 ns, 7.7192 us/op
WorkloadResult   8: 102400 op, 788068900.00 ns, 7.6960 us/op
WorkloadResult   9: 102400 op, 789094200.00 ns, 7.7060 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 18232 has exited with code 0.

Mean = 7.716 μs, StdErr = 0.008 μs (0.10%), N = 9, StdDev = 0.024 μs
Min = 7.673 μs, Q1 = 7.705 μs, Median = 7.716 μs, Q3 = 7.731 μs, Max = 7.752 μs
IQR = 0.025 μs, LowerFence = 7.668 μs, UpperFence = 7.768 μs
ConfidenceInterval = [7.675 μs; 7.756 μs] (CI 99.9%), Margin = 0.041 μs (0.53% of Mean)
Skewness = -0.13, Kurtosis = 1.88, MValue = 2

// ** Remained 27 (42,9%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1500 1768 --benchmarkName "ArrayBenchmarks.HeapSort(N: 25000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 36 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IGAWNJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 167800.00 ns, 1.6780 us/op
WorkloadJitting  1: 100 op, 3663000.00 ns, 36.6300 us/op

OverheadJitting  2: 1600 op, 156800.00 ns, 98.0000 ns/op
WorkloadJitting  2: 1600 op, 52474800.00 ns, 32.7968 us/op

WorkloadPilot    1: 1600 op, 51278000.00 ns, 32.0487 us/op
WorkloadPilot    2: 3200 op, 101436800.00 ns, 31.6990 us/op
WorkloadPilot    3: 6400 op, 145758000.00 ns, 22.7747 us/op
WorkloadPilot    4: 12800 op, 245689100.00 ns, 19.1945 us/op
WorkloadPilot    5: 25600 op, 488975600.00 ns, 19.1006 us/op
WorkloadPilot    6: 51200 op, 987889900.00 ns, 19.2947 us/op

OverheadWarmup   1: 51200 op, 2400.00 ns, 0.0469 ns/op
OverheadWarmup   2: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadWarmup   3: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadWarmup   4: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadWarmup   5: 51200 op, 1200.00 ns, 0.0234 ns/op
OverheadWarmup   6: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadWarmup   7: 51200 op, 1100.00 ns, 0.0215 ns/op

OverheadActual   1: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual   2: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual   3: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual   4: 51200 op, 1500.00 ns, 0.0293 ns/op
OverheadActual   5: 51200 op, 1400.00 ns, 0.0273 ns/op
OverheadActual   6: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual   7: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual   8: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual   9: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual  10: 51200 op, 1200.00 ns, 0.0234 ns/op
OverheadActual  11: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual  12: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual  13: 51200 op, 1200.00 ns, 0.0234 ns/op
OverheadActual  14: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual  15: 51200 op, 1000.00 ns, 0.0195 ns/op
OverheadActual  16: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual  17: 51200 op, 900.00 ns, 0.0176 ns/op
OverheadActual  18: 51200 op, 1300.00 ns, 0.0254 ns/op
OverheadActual  19: 51200 op, 1100.00 ns, 0.0215 ns/op
OverheadActual  20: 51200 op, 1100.00 ns, 0.0215 ns/op

WorkloadWarmup   1: 51200 op, 983235800.00 ns, 19.2038 us/op
WorkloadWarmup   2: 51200 op, 989554900.00 ns, 19.3272 us/op
WorkloadWarmup   3: 51200 op, 983961200.00 ns, 19.2180 us/op
WorkloadWarmup   4: 51200 op, 980850900.00 ns, 19.1572 us/op
WorkloadWarmup   5: 51200 op, 981633000.00 ns, 19.1725 us/op

// BeforeActualRun
WorkloadActual   1: 51200 op, 984809000.00 ns, 19.2346 us/op
WorkloadActual   2: 51200 op, 981557400.00 ns, 19.1710 us/op
WorkloadActual   3: 51200 op, 976342400.00 ns, 19.0692 us/op
WorkloadActual   4: 51200 op, 982257500.00 ns, 19.1847 us/op
WorkloadActual   5: 51200 op, 977309600.00 ns, 19.0881 us/op
WorkloadActual   6: 51200 op, 985097900.00 ns, 19.2402 us/op
WorkloadActual   7: 51200 op, 982149000.00 ns, 19.1826 us/op
WorkloadActual   8: 51200 op, 986374800.00 ns, 19.2651 us/op
WorkloadActual   9: 51200 op, 985028500.00 ns, 19.2388 us/op
WorkloadActual  10: 51200 op, 991130300.00 ns, 19.3580 us/op

// AfterActualRun
WorkloadResult   1: 51200 op, 984807850.00 ns, 19.2345 us/op
WorkloadResult   2: 51200 op, 981556250.00 ns, 19.1710 us/op
WorkloadResult   3: 51200 op, 976341250.00 ns, 19.0692 us/op
WorkloadResult   4: 51200 op, 982256350.00 ns, 19.1847 us/op
WorkloadResult   5: 51200 op, 977308450.00 ns, 19.0881 us/op
WorkloadResult   6: 51200 op, 985096750.00 ns, 19.2402 us/op
WorkloadResult   7: 51200 op, 982147850.00 ns, 19.1826 us/op
WorkloadResult   8: 51200 op, 986373650.00 ns, 19.2651 us/op
WorkloadResult   9: 51200 op, 985027350.00 ns, 19.2388 us/op
// GC:  15 15 15 51212536 51200
// Threading:  2 0 51200

// AfterAll
// Benchmark Process 25052 has exited with code 0.

Mean = 19.186 μs, StdErr = 0.023 μs (0.12%), N = 9, StdDev = 0.069 μs
Min = 19.069 μs, Q1 = 19.171 μs, Median = 19.185 μs, Q3 = 19.239 μs, Max = 19.265 μs
IQR = 0.068 μs, LowerFence = 19.069 μs, UpperFence = 19.341 μs
ConfidenceInterval = [19.070 μs; 19.302 μs] (CI 99.9%), Margin = 0.116 μs (0.60% of Mean)
Skewness = -0.56, Kurtosis = 1.69, MValue = 2

// ** Remained 26 (41,3%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1552 1052 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 25000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 37 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RMLALE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 156800.00 ns, 1.5680 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_37.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 7491
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_37.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 7356
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 9184 has exited with code -1.

// ** Remained 25 (39,7%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1476 1492 --benchmarkName "ArrayBenchmarks.QuickSort(N: 25000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 38 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KCRMJF(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 163400.00 ns, 3.2680 us/op
WorkloadJitting  1: 50 op, 1921900.00 ns, 38.4380 us/op

OverheadJitting  2: 800 op, 143600.00 ns, 179.5000 ns/op
WorkloadJitting  2: 800 op, 21889100.00 ns, 27.3614 us/op

WorkloadPilot    1: 800 op, 20959900.00 ns, 26.1999 us/op
WorkloadPilot    2: 1600 op, 41963600.00 ns, 26.2273 us/op
WorkloadPilot    3: 3200 op, 83627400.00 ns, 26.1336 us/op
WorkloadPilot    4: 6400 op, 165142700.00 ns, 25.8035 us/op
WorkloadPilot    5: 12800 op, 319521300.00 ns, 24.9626 us/op
WorkloadPilot    6: 25600 op, 644473000.00 ns, 25.1747 us/op

OverheadWarmup   1: 25600 op, 2100.00 ns, 0.0820 ns/op
OverheadWarmup   2: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadWarmup   3: 25600 op, 1300.00 ns, 0.0508 ns/op
OverheadWarmup   4: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadWarmup   5: 25600 op, 1000.00 ns, 0.0391 ns/op
OverheadWarmup   6: 25600 op, 900.00 ns, 0.0352 ns/op

OverheadActual   1: 25600 op, 1400.00 ns, 0.0547 ns/op
